applicant_id,score
"0","4.01"
"1","7.52"
"2","0.71"
"3","1.02"
"4","8.47"
"5","9.61"
"6","1.37"
"7","1.31"
"8","2.94"
"9","7.35"
"10","7.46"
"11","5.07"
"12","8.9"
"13","6.03"
"14","5.69"
"15","0.37"
"16","2.18"
"17","0.6"
"18","2.0"
"19","6.95"
"20","3.04"
"21","9.22"
"22","8.72"
"23","9.98"
"24","7.24"
"25","4.02"
"26","8.53"
"27","6.65"
"28","2.54"
"29","0.21"
"30","8.9"
"31","6.46"
"32","0.08"
"33","1.77"
"34","4.87"
"35","2.14"
"36","8.84"
"37","6.8"
"38","9.01"
"39","4.34"
"40","8.57"
"41","7.7"
"42","9.4"
"43","4.66"
"44","1.94"
"45","2.27"
"46","1.74"
"47","4.08"
"48","0.33"
"49","6.3"
"50","3.33"
"51","5.27"
"52","4.77"
"53","3.1"
"54","9.82"
"55","5.1"
"56","9.46"
"57","4.12"
"58","4.65"
"59","3.8"
"60","8.1"
"61","2.28"
"62","7.73"
"63","1.19"
"64","1.13"
"65","6.74"
"66","1.45"
"67","7.84"
"68","2.83"
"69","7.27"
"70","1.9"
"71","8.77"
"72","2.99"
"73","9.13"
"74","8.62"
"75","9.15"
"76","0.62"
"77","6.58"
"78","1.5"
"79","7.8"
"80","7.14"
"81","2.98"
"82","5.35"
"83","7.22"
"84","3.75"
"85","4.88"
"86","5.8"
"87","2.25"
"88","4.02"
"89","6.08"
"90","6.96"
"91","8.4"
"92","9.95"
"93","0.5"
"94","5.46"
"95","3.98"
"96","2.05"
"97","6.91"
"98","6.57"
"99","5.13"
"100","8.99"
"101","3.31"
"102","3.32"
"103","1.47"
"104","7.87"
"105","7.33"
"106","2.99"
"107","3.97"
"108","9.33"
"109","4.4"
"110","1.21"
"111","9.21"
"112","7.15"
"113","4.01"
"114","4.82"
"115","7.51"
"116","0.21"
"117","4.26"
"118","8.24"
"119","5.46"
"120","2.12"
"121","8.64"
"122","5.55"
"123","0.76"
"124","0.91"
"125","0.71"
"126","1.2"
"127","6.98"
"128","3.81"
"129","4.21"
"130","2.76"
"131","5.33"
"132","9.99"
"133","0.71"
"134","6.83"
"135","5.68"
"136","8.25"
"137","0.75"
"138","7.37"
"139","5.63"
"140","6.16"
"141","2.37"
"142","6.42"
"143","4.65"
"144","0.18"
"145","0.18"
"146","7.84"
"147","9.98"
"148","2.5"
"149","1.61"
"150","9.04"
"151","9.62"
"152","3.83"
"153","5.05"
"154","3.49"
"155","0.48"
"156","7.53"
"157","4.58"
"158","3.76"
"159","9.48"
"160","3.05"
"161","8.91"
"162","5.08"
"163","0.76"
"164","8.16"
"165","5.39"
"166","4.71"
"167","7.75"
"168","3.76"
"169","8.34"
"170","6.04"
"171","7.32"
"172","2.65"
"173","5.77"
"174","0.62"
"175","4.87"
"176","6.85"
"177","7.7"
"178","8.17"
"179","8.41"
"180","4.23"
"181","5.64"
"182","4.52"
"183","4.34"
"184","6.98"
"185","4.04"
"186","4.98"
"187","7.85"
"188","9.92"
"189","6.67"
"190","9.26"
"191","3.36"
"192","1.71"
"193","5.46"
"194","4.68"
"195","1.89"
"196","0.87"
"197","5.01"
"198","4.98"
"199","0.74"
"200","0.54"
"201","5.12"
"202","3.75"
"203","1.45"
"204","4.89"
"205","9.26"
"206","3.04"
"207","6.43"
"208","6.92"
"209","2.7"
"210","8.71"
"211","4.5"
"212","8.47"
"213","9.1"
"214","6.5"
"215","8.3"
"216","8.13"
"217","0.3"
"218","8.68"
"219","5.94"
"220","7.5"
"221","5.48"
"222","4.9"
"223","4.27"
"224","4.22"
"225","6.34"
"226","4.04"
"227","7.64"
"228","9.42"
"229","1.34"
"230","9.8"
"231","9.66"
"232","2.91"
"233","9.85"
"234","6.58"
"235","8.98"
"236","3.42"
"237","7.33"
"238","3.04"
"239","5.28"
"240","8.59"
"241","8.92"
"242","3.0"
"243","7.4"
"244","5.56"
"245","1.79"
"246","5.07"
"247","9.59"
"248","9.78"
"249","4.66"
"250","1.75"
"251","0.05"
"252","2.5"
"253","7.73"
"254","3.07"
"255","9.61"
"256","5.5"
"257","0.59"
"258","6.23"
"259","1.22"
"260","0.34"
"261","6.0"
"262","3.58"
"263","0.92"
"264","8.14"
"265","8.49"
"266","6.22"
"267","6.98"
"268","5.94"
"269","0.05"
"270","7.5"
"271","1.73"
"272","3.25"
"273","8.05"
"274","6.8"
"275","7.15"
"276","5.93"
"277","0.08"
"278","8.12"
"279","9.14"
"280","6.03"
"281","7.4"
"282","9.94"
"283","3.62"
"284","8.41"
"285","6.14"
"286","0.33"
"287","0.44"
"288","1.25"
"289","2.47"
"290","9.83"
"291","4.18"
"292","4.39"
"293","3.86"
"294","5.4"
"295","7.14"
"296","3.86"
"297","6.76"
"298","8.99"
"299","0.19"
"300","4.8"
"301","5.65"
"302","0.41"
"303","8.51"
"304","2.51"
"305","8.35"
"306","0.59"
"307","8.01"
"308","0.79"
"309","9.0"
"310","4.28"
"311","8.93"
"312","1.05"
"313","5.86"
"314","6.9"
"315","9.55"
"316","0.09"
"317","1.94"
"318","8.3"
"319","5.46"
"320","3.74"
"321","3.14"
"322","7.65"
"323","9.38"
"324","1.96"
"325","7.58"
"326","3.98"
"327","8.25"
"328","9.31"
"329","3.16"
"330","1.0"
"331","7.27"
"332","6.09"
"333","6.31"
"334","6.66"
"335","0.39"
"336","0.07"
"337","7.16"
"338","3.6"
"339","1.23"
"340","6.4"
"341","6.32"
"342","6.6"
"343","0.3"
"344","7.58"
"345","7.61"
"346","7.98"
"347","5.77"
"348","0.08"
"349","6.33"
"350","7.14"
"351","1.8"
"352","2.92"
"353","5.34"
"354","8.94"
"355","7.48"
"356","5.48"
"357","6.55"
"358","0.76"
"359","7.55"
"360","1.21"
"361","2.02"
"362","6.7"
"363","1.64"
"364","2.28"
"365","3.42"
"366","6.49"
"367","7.13"
"368","2.65"
"369","8.53"
"370","2.23"
"371","9.82"
"372","5.04"
"373","2.19"
"374","0.55"
"375","0.86"
"376","4.21"
"377","7.68"
"378","3.52"
"379","9.86"
"380","2.64"
"381","8.81"
"382","3.99"
"383","3.35"
"384","9.1"
"385","9.47"
"386","0.61"
"387","4.16"
"388","7.35"
"389","5.31"
"390","5.29"
"391","6.15"
"392","7.69"
"393","5.57"
"394","9.61"
"395","2.54"
"396","6.17"
"397","2.75"
"398","4.6"
"399","4.39"
"400","5.87"
"401","3.73"
"402","5.4"
"403","0.12"
"404","5.65"
"405","1.05"
"406","1.73"
"407","2.87"
"408","2.04"
"409","6.49"
"410","5.8"
"411","4.22"
"412","4.34"
"413","9.95"
"414","2.3"
"415","1.4"
"416","3.48"
"417","6.14"
